"","matrix..0.5.","matrix..5.10.","matrix..10.15.","matrix..15.20.","matrix..20.25.","matrix..25.30.","matrix..30.35.","matrix..35.40.","matrix..40.45.","matrix..45.50.","matrix..50.55.","matrix..55.60.","matrix..60.65.","matrix..65.70.","matrix..70.75.","matrix.75.","demography.age.group","demography.population","demography.proportion","demography.year","participants.age.group","participants.participants","participants.proportion"
"1",1.91578947368421,0.807071841558286,0.470173671100288,0.299639073157752,0.485085074047734,0.790864672586631,0.886633585261116,1.07376541016171,0.436723777207525,0.273366151723032,0.3534558785734,0.26772765949581,0.220748714960554,0.148924512919626,0.0988150240615144,0.0157894736842105,"[0,5)",3451560,0.057325349810593,2005,"[0,5)",95,0.0939663699307616
"2",0.783206855464206,6.63725490196078,1.24179167870404,0.579500618578416,0.486784141584541,0.721785635652131,1.09080967458054,1.40431104006309,1.09068244705823,0.361311841485892,0.345068889502309,0.224787766730036,0.347111753258935,0.236948743885837,0.0742295726875301,0.228386520845209,"[5,10)",3556732,0.0590721024935189,2005,"[5,10)",102,0.100890207715134
"3",0.424436082886011,1.15515018583231,6.85294117647059,1.30321501850873,0.246270815765367,0.370278445057702,0.572198716162414,1.09696947401111,1.17696893783159,0.644493287625661,0.351293284667878,0.354141356555935,0.20459256885692,0.202887246781819,0.174092033693083,0.139627660658764,"[10,15)",3823503,0.0635027775779217,2005,"[10,15)",102,0.100890207715134
"4",0.261364377460567,0.520879864210112,1.25924441817936,6.71428571428571,1.24412989932324,0.716956618613726,0.46700601534782,0.873209458389808,0.973916430815307,0.971865138757868,0.522909560352349,0.312694547348945,0.196827197489819,0.264512628872109,0.238658359626752,0.277014509248697,"[15,20)",3957013,0.0657201828825412,2005,"[15,20)",105,0.103857566765579
"5",0.428930514491152,0.443548554339714,0.241228151367215,1.2612082669116,2.59322033898305,1.36090180921716,0.840995315202358,0.759177291513389,0.825737124941301,0.928698626229351,0.626988228364934,0.500232137935301,0.305501453207456,0.221505661834435,0.156409736173441,0.168696928737642,"[20,25)",3903430,0.0648302478332009,2005,"[20,25)",59,0.0583580613254204
"6",0.727533958254706,0.684218862638342,0.377333646102361,0.756129219245924,1.41582263951445,1.83050847457627,1.13000729396784,0.921245356364374,0.900628024050373,0.920075117133722,0.846788878552797,0.715105826735209,0.447128978527791,0.377094354407177,0.178302984954595,0.121237421447082,"[25,30)",3752013,0.0623154335195947,2005,"[25,30)",59,0.0583580613254204
"7",0.734412509051885,0.931066248141979,0.525035627357086,0.443476296114417,0.787808082535991,1.01748037468596,1.66666666666667,1.26538160232346,0.975535903563543,0.718191237877786,0.700634797551004,0.627674334443175,0.484079682613914,0.27095931973675,0.092672629545836,0.269258810935481,"[30,35)",4166962,0.0692071278776692,2005,"[30,35)",60,0.0593471810089021
"8",0.789798993658182,1.06440324875993,0.893815160519555,0.736338735430113,0.631511616411849,0.736599441554135,1.1236544987187,1.5,1.26986130070703,0.863382783357262,0.627912160695323,0.54904424263354,0.530887925920502,0.427452379705891,0.141112696485444,0.309501010432936,"[35,40)",4692543,0.0779362575114584,2005,"[35,40)",70,0.0692383778437191
"9",0.324028640738644,0.833893522427348,0.967358764173422,0.828419482679517,0.692866143896156,0.726391786742776,0.873823926096363,1.28093084393407,1.35483870967742,1.20661616458913,0.701936235915501,0.553671088218967,0.549402330680097,0.349717121429016,0.333278434830487,0.426930967005102,"[40,45)",4651991,0.0772627482618671,2005,"[40,45)",62,0.0613254203758655
"10",0.236684913668487,0.322361930472949,0.618144834218804,0.96468137010889,0.90935112645302,0.865960396254904,0.750706286490763,1.01630030411883,1.40805109723946,1.87272727272727,0.747332483795228,0.644094498369134,0.510280049597944,0.264616788583797,0.322351639450433,0.32765676395307,"[45,50)",3986480,0.0662095865385312,2005,"[45,50)",55,0.0544015825914936
"11",0.337705654571511,0.339738405861954,0.371808213398918,0.572771968325453,0.677475320044205,0.879482446985461,0.808162955084675,0.815633117193184,0.903907988223452,0.824690792094309,0.742424242424242,0.97892158948717,0.460134368677243,0.313983505304729,0.283448572165615,0.763766150290703,"[50,55)",3612537,0.0599989417042468,2005,"[50,55)",66,0.0652818991097923
"12",0.236919952283984,0.204982498668016,0.347161095086784,0.317234749345997,0.500623178653775,0.687903658203199,0.670574259283901,0.660554370832059,0.660364441154553,0.658312568915341,0.906678209672648,1.16666666666667,0.728804182167969,0.434175782371574,0.201576770851542,0.455070621448406,"[55,60)",3900381,0.0647796084146271,2005,"[55,60)",54,0.0534124629080119
"13",0.243809133220542,0.395054324821864,0.250315446364286,0.249223473702514,0.38158916536172,0.536825961973991,0.64546508379073,0.797163615529104,0.817835055957552,0.650930374702237,0.531904097669315,0.909607949846208,0.651515151515151,0.550360668770235,0.302516762771289,0.660663194329499,"[60,65)",3125098,0.0519032947543674,2005,"[60,65)",66,0.0652818991097923
"14",0.190092283955033,0.311665281618068,0.286879197331435,0.387076461220833,0.319752611558667,0.523235543510358,0.417548094771719,0.741786411281616,0.60164267553986,0.390112491879276,0.41947106682089,0.626261192768008,0.636053876387041,0.703703703703704,0.520367332482426,0.203703703703704,"[65,70)",2704065,0.044910554078614,2005,"[65,70)",27,0.0267062314540059
"15",0.145883183628726,0.112926255357417,0.284712908720717,0.403934504536573,0.26114216687069,0.286147379161066,0.165172541181603,0.28323125458102,0.663151724371557,0.549650082246099,0.437979115171719,0.336290299734384,0.404370913998625,0.601857914560256,0.590909090909091,0.571983301609588,"[70,75)",2337939,0.0388297381505255,2005,"[70,75)",22,0.0217606330365974
"16",0.0118790556598853,0.177059994803314,0.116367507797754,0.238928980513543,0.143533213349501,0.0991516307735754,0.244561618420589,0.316569571457998,0.43290774835438,0.284713174359113,0.601411248673968,0.386887472561379,0.45003116490769,0.12006457513747,0.291484430475802,0.857142857142857,"75+",4587765,0.0761960485907228,2005,"75+",7,0.00692383778437191
